name = "War for Renly's Claim"

war_goal = {
	type = take_capital_take_iron_throne
	casus_belli = cb_seize_the_iron_throne
	tag = CRW
}

298.5.17 = {
	# House Baratheon (Renly), Tyrell
	add_attacker = A07
	add_attacker = F20
	
	# House Tarly, Rowan, Peake, Fossoway, Morrigen, Penrose, Caron, Swann, Tarth, Wylde
	add_attacker = F69
	add_attacker = F49
	add_attacker = F25
	add_attacker = F27

	add_attacker = B20
	add_attacker = B23
	add_attacker = B36
	add_attacker = B05
	add_attacker = B27
	add_attacker = B32
	
	# House Baratheon, Lannister, Crakehall, Swyft, Brax, Lefford, Parren
	add_defender = CRW
	add_defender = A06

	add_defender = G01
	add_defender = G05
	add_defender = G21
	add_defender = G29
	add_defender = G09
}

299.4.12 = {
# House Baratheon (Renly), Tyrell
rem_attacker = A07
rem_attacker = F20

# House Tarly, Rowan, Peake, Fossoway, Morrigen, Penrose, Caron, Swann, Tarth, Wylde
rem_attacker = F69
rem_attacker = F49
rem_attacker = F25
rem_attacker = F27

rem_attacker = B20
rem_attacker = B23
rem_attacker = B36
rem_attacker = B05
rem_attacker = B27
rem_attacker = B32

# House Baratheon, Lannister, Crakehall, Swyft, Brax, Lefford, Parren
rem_defender = CRW
rem_defender = A06

rem_defender = G01
rem_defender = G05
rem_defender = G21
rem_defender = G29
rem_defender = G09
}
