monarch_power = DIP

# 0
technology = {
	year = 100
    
    merchants = yes
    may_fabricate_claims = yes
    may_steal_maps = yes
    may_slander_merchants = yes
    may_study_technology = yes
    may_sabotage_recruitment = yes
    may_sow_discontent = yes
    may_sabotage_reputation = yes
    may_corrupt_officials = yes
    may_agitate_for_liberty = yes
    may_infiltrate_administration = yes
    
    enable = ship_carrack
    enable = ship_holk
    enable = ship_holk_braavosi
    enable = ship_galley
    enable = ship_cog
    
    market = yes
    mine = yes
    dock = yes
    shipyard = yes
    farmers_guild = yes
    foresters_guild = yes
    blacksmiths_guild = yes
    tailors_guild = yes
    artisans_guild = yes
    merchants_quarter = yes
    slavers_guild = yes
    naval_academy = yes
    tourney_grounds = yes
    cot = yes
    
    num_accepted_cultures   = 1
    global_colonial_growth	= 10
	range					= 500
	trade_range				= 500
    trade_efficiency        = 0.0
    naval_maintenance       = 0.0
	naval_morale			= 2.0
}

# 1
technology = {
	year = 100

}
# 2
technology = {
	year = 400

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 3
technology = {
	year = 500

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 4
technology = {
	year = 600

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 5
technology = {
	year = 700

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 6
technology = {
	year = 800

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 7
technology = {
	year = 900

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 8
technology = {
	year = 1000

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 9
technology = {
	year = 1100

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 10
technology = {
	year = 1200

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 11
technology = {
	year = 1300

    num_accepted_cultures   = 1
    global_colonial_growth	= 5
	range					= 100
	trade_range				= 100
    trade_efficiency        = 0.1
	naval_morale			= 0.2
}
# 12
technology = {
	year = 1400

    global_colonial_growth	= 50
	range					= 500
	trade_range				= 500
	naval_morale			= 1.0
}
