monarch_power = ADM

# applied when a country is ahead of time in this technology
ahead_of_time = {
	production_efficiency = 0.2
	yearly_corruption = -0.05
}

# Pre-era techs
technology = {
	# Tech 0
	year = 100
	
	# Monarchy
    kingdom_legacy = yes
    noble_house_legacy = yes
    royal_house_legacy = yes
    yiti_city_legacy = yes
    yiti_empire_legacy = yes
    qarth_city_legacy = yes
    nefer_city_legacy = yes
    hyrkoon_city_legacy = yes
    valyria_city_legacy = yes
    meereen_city_legacy = yes
    yunkai_city_legacy = yes
    astapor_city_legacy = yes
    ghis_city_legacy = yes
    daenerys_host_legacy = yes

    # Republic
    republic_legacy = yes
    merchant_republic_legacy = yes
    trading_outpost_legacy = yes
    tyrosh_city_legacy = yes
    myr_city_legacy = yes
    lys_city_legacy = yes
    volantis_city_legacy = yes
    pentos_city_legacy = yes
    braavos_city_legacy = yes
    lorath_city_legacy = yes
    saath_city_legacy = yes
    trader_city_legacy = yes
    andal_city_legacy = yes
    expeditionary_company_legacy = yes
    rhoynar_city_legacy = yes
    nights_watch_legacy = yes
    military_dictatorship_legacy = yes
    
    # Theocracy
    theocracy_legacy = yes
    qohor_city_legacy = yes
    norvos_city_legacy = yes
    the_faith_legacy = yes
    
    # Tribal
    tribe_legacy = yes
    wildling_clan_legacy = yes
    lhazar_clan_legacy = yes
    ibben_clan_legacy = yes
    omber_clan_legacy = yes
    faros_clan_legacy = yes
    naath_clan_legacy = yes
    summer_islander_clan_legacy = yes
    warband_legacy = yes
    khalasar_legacy = yes
    jhattar_legacy = yes
        
    # Native
    native_council_legacy = yes
    
    # Pirate
    pirate_kingdom_legacy = yes
    pirate_republic_legacy = yes
    
    # Occult
    shadow_cult_legacy = yes
    necromantic_cult_legacy = yes
    ascension_cult_legacy = yes
    army_of_the_dead_legacy = yes
    
    # Actions
    may_support_rebels = yes
    may_force_march = yes
}

technology = {
	# Tech 1
	year = 108

	town_hall = yes
    tavern = yes
    farm = yes
    temple = yes
}

technology = {
	# Tech 2
	year = 114

	allowed_idea_groups = 1
}

technology = {
	# Tech 3
	year = 126

	production_efficiency = 0.05
}

technology = {
	# Tech 4
	year = 138

	governing_capacity = 50
}

technology = {
	# Tech 5
	year = 150

	allowed_idea_groups = 2
}

technology = {
	# Tech 6
	year = 162

	production_efficiency = 0.05
}

technology = {
	# Tech 7
	year = 174
	
    grand_temple = yes
}

technology = {
	# Tech 8
	year = 186

	governing_capacity = 50
}

technology = {
	# Tech 9
	year = 198
    
    governing_capacity = 50
}

technology = {
	# Tech 10
	year = 210
    
    production_efficiency = 0.05
}

technology = {
	# Tech 11
	year = 222
    
     governing_capacity = 50
}

technology = {
	# Tech 12
	year = 234

	allowed_idea_groups = 3
}

technology = {
	# Tech 13
	year = 246
    
    production_efficiency = 0.05
}

technology = {
	# Tech 14
	year = 258
    
    governing_capacity = 50
}

technology = {
	# Tech 15
	year = 270
	
    grand_palace = yes
}

technology = {
	# Tech 16
	year = 282

	allowed_idea_groups = 4
}

technology = {
	# Tech 17
	year = 294

    administrative_efficiency = 0.05
    development_efficiency = 0.05
}

technology = {
	# Tech 18
	year = 306

    production_efficiency = 0.05
}

technology = {
	# Tech 19
	year = 318

    governing_capacity = 50
}

technology = {
	# Tech 20
	year = 330
    
	allowed_idea_groups = 5
}

technology = {
	# Tech 21
	year = 342

    production_efficiency = 0.05
}

technology = {
	# Tech 22
	year = 354
	
    governing_capacity = 50
}

technology = {
	# Tech 23
	year = 366

    production_efficiency = 0.05
}

technology = {
	# Tech 24
	year = 378

	allowed_idea_groups = 6
}

technology = {
	# Tech 25
	year = 390

    administrative_efficiency = 0.05
    development_efficiency = 0.05
}

technology = {
	# Tech 26
	year = 402

    production_efficiency = 0.05
}

technology = {
	# Tech 27
	year = 414

    governing_capacity = 50
}

technology = {
	# Tech 28
	year = 426

	allowed_idea_groups = 7
}

technology = {
	# Tech 29
	year = 438
    
    administrative_efficiency = 0.1
    development_efficiency = 0.1
}

technology = {
	# Tech 30
	year = 450

    governing_capacity = 50
}

technology = {
	# Tech 31
	year = 462

    production_efficiency = 0.05
}

technology = {
	# Tech 32
	year = 474

	allowed_idea_groups = 8
}

technology = {
	# Tech 33
	year = 486

    administrative_efficiency = 0.1
    development_efficiency = 0.1
}

technology = {
	# Tech 34
	year = 498

    governing_capacity = 100
}

technology = {
	# Tech 35
	year = 510

    production_efficiency = 0.1
}

technology = {
	# Tech 36
	year = 522

    administrative_efficiency = 0.1
    development_efficiency = 0.1
}

technology = {
	# Tech 37
	year = 534

    governing_capacity = 150
}

technology = {
	# Tech 38
	year = 546

    production_efficiency = 0.15
}

technology = {
	# Tech 39
	year = 558
    
    governing_capacity = 200
}

technology = {
	# Tech 40
	year = 570

    administrative_efficiency = 0.1
    development_efficiency = 0.1
}
